UserID,MovieID,Rating,Genre,ReleaseYear,Timestamp
1,29,1,Romance,2001,2022-03-02
11,13,3,Drama,2002,2024-11-08
92,46,3,Drama,2016,2022-05-08
57,35,5,Action,2024,2024-03-10
89,6,1,Drama,2023,2024-10-13
50,18,5,Romance,2011,2021-07-01
23,5,3,Drama,2017,2020-01-02
31,47,3,Sci-Fi,2014,2021-04-01
94,25,1,Action,2011,2022-09-08
42,2,4,Drama,2015,2024-04-15
99,10,2,Action,2007,2023-10-09
7,30,3,Comedy,2013,2023-10-09
16,50,3,Sci-Fi,2024,2022-10-25
90,45,4,Drama,2016,2020-10-06
60,5,4,Comedy,2020,2024-08-29
2,33,5,Comedy,2007,2021-07-13
1,1,5,Romance,2014,2023-04-11
48,18,2,Drama,2013,2020-03-23
12,32,2,Action,2017,2020-02-25
69,47,1,Drama,2019,2024-05-08
37,49,5,Comedy,2006,2024-12-27
32,11,3,Action,2002,2022-07-06
9,21,5,Action,2011,2022-08-30
99,26,3,Action,2020,2023-10-20
19,25,4,Romance,2023,2023-08-30
48,22,5,Sci-Fi,2025,2020-11-30
80,27,4,Action,2002,2021-03-13
3,49,2,Romance,2019,2021-08-08
20,13,2,Action,2013,2023-12-21
24,33,1,Drama,2014,2021-02-05
54,34,5,Comedy,2024,2023-10-19
33,41,4,Drama,2013,2022-09-20
24,35,3,Action,2006,2023-11-29
75,1,2,Romance,2016,2023-06-19
72,21,2,Comedy,2011,2021-04-19
36,48,3,Comedy,2019,2023-04-14
38,6,4,Action,2003,2024-11-27
84,28,4,Drama,2008,2024-04-09
99,17,5,Drama,2005,2024-11-23
89,5,5,Sci-Fi,2015,2024-08-17
99,31,1,Drama,2024,2023-12-05
25,5,2,Action,2021,2022-09-24
93,38,5,Drama,2021,2020-08-29
18,3,4,Comedy,2020,2020-11-12
82,23,3,Comedy,2020,2020-01-10
66,37,4,Comedy,2001,2022-08-17
54,37,2,Action,2023,2020-07-24
35,10,4,Action,2007,2021-07-02
80,10,1,Drama,2010,2020-12-08
61,19,2,Romance,2012,2023-09-23
41,17,3,Sci-Fi,2016,2023-12-12
100,21,1,Action,2007,2023-04-13
33,14,2,Action,2020,2021-10-13
68,9,3,Sci-Fi,2017,2024-06-28
33,46,1,Drama,2017,2024-11-18
14,1,1,Sci-Fi,2013,2024-07-10
21,45,2,Sci-Fi,2014,2020-10-11
48,13,5,Romance,2005,2023-12-20
20,4,1,Sci-Fi,2010,2021-02-12
8,1,1,Sci-Fi,2012,2021-09-09
7,49,3,Action,2024,2023-08-10
67,40,4,Drama,2000,2021-09-25
17,32,2,Drama,2005,2021-11-01
33,34,2,Drama,2008,2024-02-09
48,28,5,Drama,2007,2023-10-14
76,31,5,Action,2010,2023-09-17
59,8,2,Romance,2021,2024-10-19
86,39,5,Romance,2018,2020-06-08
22,26,3,Drama,2023,2021-12-07
30,34,2,Action,2008,2020-11-15
38,3,5,Comedy,2016,2022-12-11
51,50,2,Sci-Fi,2011,2023-06-08
54,12,4,Romance,2024,2023-07-23
8,1,1,Drama,2013,2024-02-06
27,44,2,Drama,2014,2020-08-09
27,5,1,Romance,2015,2021-06-20
98,30,5,Sci-Fi,2021,2020-01-29
21,30,1,Sci-Fi,2021,2021-04-08
30,17,2,Action,2019,2021-07-28
97,48,4,Sci-Fi,2000,2023-08-23
28,47,5,Action,2009,2024-11-06
64,23,2,Comedy,2007,2021-05-29
97,15,5,Romance,2017,2020-11-04
69,37,3,Romance,2000,2021-09-29
61,21,1,Action,2001,2024-03-03
48,14,3,Sci-Fi,2000,2021-08-25
19,2,2,Action,2000,2023-10-11
4,11,4,Action,2008,2022-07-15
35,39,5,Drama,2012,2023-09-29
64,38,1,Comedy,2000,2022-02-26
49,34,5,Sci-Fi,2012,2023-09-30
17,38,2,Romance,2019,2020-09-25
44,50,5,Romance,2025,2021-02-23
92,34,1,Comedy,2021,2022-01-22
30,18,2,Comedy,2006,2024-04-28
93,30,5,Sci-Fi,2001,2021-11-07
46,15,4,Sci-Fi,2005,2023-12-13
6,27,2,Drama,2006,2020-03-12
99,34,2,Comedy,2025,2024-08-21
37,38,4,Action,2013,2022-03-24
24,33,3,Action,2025,2021-07-11
93,24,1,Romance,2017,2024-02-11
46,15,3,Drama,2014,2023-05-06
53,30,5,Romance,2001,2021-06-30
95,42,4,Romance,2009,2024-12-03
99,17,3,Action,2022,2022-05-27
60,5,2,Sci-Fi,2011,2021-05-10
97,29,5,Romance,2016,2020-09-24
63,4,5,Comedy,2007,2021-12-22
85,10,3,Comedy,2010,2023-02-20
32,17,3,Drama,2002,2023-03-18
87,10,4,Action,2005,2020-06-04
33,17,1,Romance,2008,2023-04-18
67,20,3,Comedy,2005,2020-03-26
18,24,3,Comedy,2008,2020-09-09
25,5,2,Romance,2006,2020-01-23
95,34,5,Drama,2008,2020-11-09
54,6,1,Sci-Fi,2017,2023-12-13
58,2,2,Drama,2011,2022-02-01
67,13,4,Sci-Fi,2007,2024-09-27
46,43,4,Drama,2007,2020-03-02
24,43,3,Drama,2017,2024-05-16
32,48,3,Drama,2019,2021-03-13
47,11,4,Action,2014,2024-11-15
86,47,3,Romance,2006,2023-09-14
23,23,1,Romance,2010,2022-09-01
66,16,3,Comedy,2019,2022-05-24
27,31,5,Sci-Fi,2015,2022-03-06
2,11,3,Sci-Fi,2003,2023-11-01
90,16,2,Romance,2005,2024-02-14
17,8,1,Romance,2025,2022-07-20
33,4,2,Action,2021,2021-03-31
9,40,2,Drama,2025,2022-07-10
43,4,5,Action,2002,2024-08-08
48,25,1,Comedy,2008,2020-05-21
39,3,1,Comedy,2009,2021-01-01
93,32,1,Romance,2013,2024-10-31
42,3,1,Romance,2010,2023-02-17
26,27,1,Drama,2017,2024-03-10
99,29,5,Romance,2021,2022-05-12
50,32,3,Comedy,2011,2020-07-29
25,50,2,Drama,2022,2023-10-06
24,19,1,Action,2011,2022-10-27
13,21,3,Drama,2012,2023-11-16
60,5,3,Action,2024,2022-05-09
7,18,2,Action,2012,2022-10-02
57,28,5,Comedy,2018,2020-10-20
36,42,4,Sci-Fi,2025,2022-02-26
45,22,4,Drama,2018,2020-11-29
20,21,3,Drama,2022,2022-07-11
65,6,2,Comedy,2013,2023-12-13
8,1,4,Drama,2003,2022-10-26
16,5,3,Drama,2012,2022-01-31
14,41,5,Action,2007,2020-03-10
76,12,4,Sci-Fi,2022,2023-02-04
87,26,3,Romance,2020,2022-03-13
15,46,3,Romance,2022,2022-07-28
92,34,1,Sci-Fi,2018,2022-02-27
98,49,5,Drama,2011,2022-04-28
66,14,1,Sci-Fi,2017,2022-11-16
32,26,2,Comedy,2005,2021-05-31
87,45,1,Comedy,2017,2022-03-25
63,27,1,Drama,2018,2024-04-22
86,9,4,Drama,2021,2024-02-05
51,26,3,Action,2004,2020-08-02
25,47,5,Drama,2023,2023-07-06
58,22,1,Sci-Fi,2008,2021-03-15
63,47,5,Comedy,2002,2024-10-21
62,30,1,Comedy,2009,2020-02-10
22,43,2,Drama,2018,2022-08-19
58,48,1,Comedy,2002,2024-08-30
58,17,4,Action,2021,2023-11-12
86,26,3,Sci-Fi,2014,2022-04-01
49,36,2,Action,2000,2023-10-22
52,1,1,Sci-Fi,2006,2023-03-15
42,8,5,Drama,2011,2021-05-22
70,49,2,Action,2016,2021-06-07
15,35,2,Sci-Fi,2020,2022-09-01
54,15,1,Sci-Fi,2025,2022-05-09
60,47,2,Drama,2023,2021-11-22
97,22,5,Sci-Fi,2019,2020-10-31
8,14,2,Romance,2004,2023-06-01
53,26,5,Sci-Fi,2003,2022-09-24
60,28,1,Action,2011,2021-07-04
5,23,3,Comedy,2019,2024-06-10
68,14,2,Romance,2023,2022-12-15
6,24,3,Action,2017,2021-03-01
96,2,5,Comedy,2016,2021-04-23
94,45,2,Drama,2018,2021-04-27
47,26,4,Comedy,2008,2021-05-02
99,14,3,Action,2003,2022-09-20
55,7,2,Action,2025,2020-09-08
40,3,3,Action,2020,2020-01-15
52,47,2,Romance,2001,2022-05-12
16,23,1,Drama,2003,2024-04-09
13,46,3,Action,2001,2021-04-04
30,43,4,Romance,2014,2024-08-15
19,47,4,Romance,2001,2021-07-03
17,45,5,Drama,2003,2021-05-07
63,18,2,Sci-Fi,2005,2020-11-10
19,38,3,Romance,2006,2022-05-03
92,35,5,Action,2009,2021-11-12
58,15,3,Drama,2018,2020-10-24
55,25,2,Drama,2018,2021-04-11
90,37,4,Romance,2025,2021-07-30
90,28,1,Action,2021,2024-01-23
62,10,4,Sci-Fi,2011,2022-05-21
23,39,5,Action,2002,2022-08-03
9,17,1,Action,2012,2024-07-11
12,39,5,Comedy,2017,2024-05-31
1,22,2,Comedy,2007,2022-08-29
58,26,1,Drama,2020,2023-11-30
1,44,5,Drama,2014,2023-03-20
34,25,2,Sci-Fi,2000,2021-03-06
96,17,4,Comedy,2002,2023-06-23
48,13,2,Action,2025,2022-06-04
89,20,3,Action,2007,2021-12-12
1,25,2,Drama,2003,2020-06-03
16,4,2,Drama,2015,2020-07-01
61,10,3,Comedy,2022,2021-09-15
64,3,5,Action,2009,2024-12-23
63,41,5,Drama,2011,2020-08-29
69,45,2,Romance,2013,2022-08-14
22,18,3,Drama,2013,2020-07-09
93,47,3,Romance,2001,2022-06-20
67,36,4,Comedy,2022,2020-07-31
